[442:-1607744192:1415054687304:ERROR:extension_error_reporter.cc(56)] Extension error: Could not load extension from '/Users/wangxiao/Library/Application Support/Chromium/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/0.0.4.1_0'. This extension requires Chromium version 29 or greater.
[442:-1306996736:1415082457104:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[442:-1607744192:1418027417036:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
RenderViewImpl::didHandleOnloadEvents 1 chrome://newtab/
RenderViewImpl::didHandleOnloadEvents 1 chrome-devtools://devtools/devtools.html?docked=true&dockSide=bottom&toolbarColor=rgba(230,230,230,1)&textColor=rgba(0,0,0,1)
RenderViewImpl::didHandleOnloadEvents 1 swappedout://
{"page": "www.apple.com_"}
{"DOMLoad": 1421.775313}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 10161, "from": "0x0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 1420.828283, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 1420.889239, "len": 10161}}
{"WprofHTMLTag": {"code": "0x404bd50", "doc": "http://www.apple.com/", "row": 1, "column": 73, "tagName": "html", "time": 1420.905986, "url": "", "pos": 89, "chunkLen": 10148, "isStartTag": 1}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x40842a0", "row": 102, "column": 97, "url": "http://images.apple.com/metrics/scripts/touch_forcedlink.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x4090350", "row": 103, "column": 105, "url": "http://images.apple.com/metrics/scripts/homepage.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x4082530", "row": 105, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.apple.com/", "code": "0x40a5470", "row": 226, "column": 32, "url": ""}}
{"Computation": {"type": "execScript", "code": "0x4060c60", "docUrl": "http://www.apple.com/", "startTime": 1420.911976, "endTime": -1.000000, "urlRecalcStyle": "http://images.apple.com/global/scripts/lib/prototype.js"}}
{"Computation": {"type": "recalcStyle", "code": "0x4060c60", "docUrl": "http://www.apple.com/", "startTime": 1420.923163, "endTime": 1420.925625, "urlRecalcStyle": "http://images.apple.com/global/nav/styles/navigation.css"}}
{"Computation": {"type": "recalcStyle", "code": "0x4060c60", "docUrl": "http://www.apple.com/", "startTime": 1420.955485, "endTime": 1420.956093, "urlRecalcStyle": "http://images.apple.com/v/home/ba/styles/billboard.css"}}
{"Computation": {"type": "recalcStyle", "code": "0x4060c60", "docUrl": "http://www.apple.com/", "startTime": 1420.956590, "endTime": 1420.956642, "urlRecalcStyle": "http://images.apple.com/home/styles/billboard.css"}}
{"Computation": {"type": "recalcStyle", "code": "0x4060c60", "docUrl": "http://www.apple.com/", "startTime": 1420.958526, "endTime": 1420.959194, "urlRecalcStyle": "http://images.apple.com/v/home/ba/styles/home.css"}}
{"Computation": {"type": "recalcStyle", "code": "0x4060c60", "docUrl": "http://www.apple.com/", "startTime": 1420.964424, "endTime": 1420.970866, "urlRecalcStyle": "http://images.apple.com/global/styles/base.css"}}
{"Computation": {"type": "execScript", "code": "0x4060c60", "docUrl": "http://www.apple.com/", "startTime": 1420.970862, "endTime": -1.000000, "urlRecalcStyle": "http://images.apple.com/global/scripts/lib/prototype.js"}}
{"Computation": {"type": "layout", "code": "0x4060c60", "docUrl": "http://www.apple.com/", "startTime": 1420.971672, "endTime": 1420.973077, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0x4060c60", "docUrl": "http://www.apple.com/", "startTime": 1420.972906, "endTime": 1420.972944, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0x4060c60", "docUrl": "http://www.apple.com/", "startTime": 1420.972949, "endTime": 1420.973056, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0x4060c60", "docUrl": "http://www.apple.com/", "startTime": 1421.000029, "endTime": 1421.119006, "urlRecalcStyle": "http://images.apple.com/global/scripts/lib/prototype.js"}}
{"Computation": {"type": "fireEvent", "code": "0x4340c30", "docUrl": "http://www.apple.com/", "startTime": 1421.118996, "endTime": 1421.118998, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x43411c0", "docUrl": "http://www.apple.com/", "startTime": 1421.119130, "endTime": 1421.160720, "urlRecalcStyle": "http://images.apple.com/global/scripts/lib/scriptaculous.js"}}
{"Computation": {"type": "fireEvent", "code": "0x43411c0", "docUrl": "http://www.apple.com/", "startTime": 1421.160710, "endTime": 1421.160712, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x43410c0", "docUrl": "http://www.apple.com/", "startTime": 1421.160838, "endTime": 1421.171920, "urlRecalcStyle": "http://images.apple.com/global/scripts/lib/sizzle.js"}}
{"Computation": {"type": "fireEvent", "code": "0x4343140", "docUrl": "http://www.apple.com/", "startTime": 1421.171913, "endTime": 1421.171914, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x4341700", "docUrl": "http://www.apple.com/", "startTime": 1421.172009, "endTime": 1421.173690, "urlRecalcStyle": "http://images.apple.com/global/scripts/browserdetect.js"}}
{"Computation": {"type": "fireEvent", "code": "0x4341700", "docUrl": "http://www.apple.com/", "startTime": 1421.173684, "endTime": 1421.173685, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x43417d0", "docUrl": "http://www.apple.com/", "startTime": 1421.173789, "endTime": 1421.181930, "urlRecalcStyle": "http://images.apple.com/global/scripts/apple_core.js"}}
{"Computation": {"type": "fireEvent", "code": "0x43417d0", "docUrl": "http://www.apple.com/", "startTime": 1421.181916, "endTime": 1421.181919, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x4341220", "docUrl": "http://www.apple.com/", "startTime": 1421.182094, "endTime": 1421.183917, "urlRecalcStyle": "http://images.apple.com/global/scripts/search_decorator.js"}}
{"Computation": {"type": "fireEvent", "code": "0x4341220", "docUrl": "http://www.apple.com/", "startTime": 1421.183908, "endTime": 1421.183910, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x4346030", "docUrl": "http://www.apple.com/", "startTime": 1421.184035, "endTime": 1421.220862, "urlRecalcStyle": "http://images.apple.com/global/ac_base/ac_base.js"}}
{"Computation": {"type": "fireEvent", "code": "0x4346030", "docUrl": "http://www.apple.com/", "startTime": 1421.220852, "endTime": 1421.220854, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x43462d0", "docUrl": "http://www.apple.com/", "startTime": 1421.221003, "endTime": 1421.232860, "urlRecalcStyle": "http://images.apple.com/global/scripts/feedstatistics.js"}}
{"Computation": {"type": "fireEvent", "code": "0x43462d0", "docUrl": "http://www.apple.com/", "startTime": 1421.232851, "endTime": 1421.232853, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x4348420", "docUrl": "http://www.apple.com/", "startTime": 1421.233018, "endTime": 1421.241405, "urlRecalcStyle": "http://images.apple.com/global/ac_retina/ac_retina.js"}}
{"Computation": {"type": "fireEvent", "code": "0x4348420", "docUrl": "http://www.apple.com/", "startTime": 1421.241396, "endTime": 1421.241398, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x4349060", "docUrl": "http://www.apple.com/", "startTime": 1421.245472, "endTime": 1421.251027, "urlRecalcStyle": "http://images.apple.com/global/scripts/promomanager.js"}}
{"Computation": {"type": "fireEvent", "code": "0x4349060", "docUrl": "http://www.apple.com/", "startTime": 1421.251018, "endTime": 1421.251020, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x405bf10", "docUrl": "http://www.apple.com/", "startTime": 1421.251121, "endTime": 1421.251430, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0x4069bd0", "docUrl": "http://www.apple.com/", "startTime": 1421.251671, "endTime": 1421.251913, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0x405be10", "docUrl": "http://www.apple.com/", "startTime": 1421.251993, "endTime": 1421.256985, "urlRecalcStyle": "http://images.apple.com/global/nav/scripts/globalnav.js"}}
{"Computation": {"type": "fireEvent", "code": "0x405be10", "docUrl": "http://www.apple.com/", "startTime": 1421.256978, "endTime": 1421.256979, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x4066160", "docUrl": "http://www.apple.com/", "startTime": 1421.283427, "endTime": 1421.299484, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0x4066160", "docUrl": "http://www.apple.com/", "startTime": 1421.298056, "endTime": 1421.299375, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0x4066160", "docUrl": "http://www.apple.com/", "startTime": 1421.299216, "endTime": 1421.299294, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0x4080f70", "docUrl": "http://www.apple.com/", "startTime": 1421.299669, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0x4080f70", "docUrl": "http://www.apple.com/", "startTime": 1421.302649, "endTime": 1421.302762, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0x4080f70", "docUrl": "http://www.apple.com/", "startTime": 1421.340246, "endTime": 1421.340362, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0x4080f70", "docUrl": "http://www.apple.com/", "startTime": 1421.341717, "endTime": 1421.341719, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x4080f70", "docUrl": "http://www.apple.com/", "startTime": 1421.341721, "endTime": 1421.341723, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x4080f70", "docUrl": "http://www.apple.com/", "startTime": 1421.342835, "endTime": 1421.342837, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x4080f70", "docUrl": "http://www.apple.com/", "startTime": 1421.342839, "endTime": 1421.342840, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x4080f70", "docUrl": "http://www.apple.com/", "startTime": 1421.342855, "endTime": 1421.342856, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0x4080f70", "docUrl": "http://www.apple.com/", "startTime": 1421.342888, "endTime": 1421.342956, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0x4080f70", "docUrl": "http://www.apple.com/", "startTime": 1421.343880, "endTime": 1421.608967, "urlRecalcStyle": "http://images.apple.com/global/nav/styles/enhanced.css"}}
{"Computation": {"type": "execScript", "code": "0x4080f70", "docUrl": "http://www.apple.com/", "startTime": 1421.350360, "endTime": 1421.350766, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0x4080f70", "docUrl": "http://www.apple.com/", "startTime": 1421.350760, "endTime": 1421.350762, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x436b400", "docUrl": "http://www.apple.com/", "startTime": 1421.350862, "endTime": 1421.397479, "urlRecalcStyle": "http://images.apple.com/metrics/scripts/s_code_h.js"}}
{"Computation": {"type": "fireEvent", "code": "0x436b400", "docUrl": "http://www.apple.com/", "startTime": 1421.397468, "endTime": 1421.397470, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x436b400", "docUrl": "http://www.apple.com/", "startTime": 1421.397472, "endTime": 1421.397472, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x406d6f0", "docUrl": "http://www.apple.com/", "startTime": 1421.397631, "endTime": 1421.398104, "urlRecalcStyle": "http://images.apple.com/metrics/scripts/touch_forcedlink.js"}}
{"Computation": {"type": "fireEvent", "code": "0x406d6f0", "docUrl": "http://www.apple.com/", "startTime": 1421.398098, "endTime": 1421.398099, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x406d6f0", "docUrl": "http://www.apple.com/", "startTime": 1421.398100, "endTime": 1421.398101, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x408c1a0", "docUrl": "http://www.apple.com/", "startTime": 1421.398169, "endTime": 1421.399869, "urlRecalcStyle": "http://images.apple.com/metrics/scripts/homepage.js"}}
{"Computation": {"type": "fireEvent", "code": "0x408c1a0", "docUrl": "http://www.apple.com/", "startTime": 1421.399862, "endTime": 1421.399863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x408c1a0", "docUrl": "http://www.apple.com/", "startTime": 1421.399864, "endTime": 1421.399865, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0x4084050", "docUrl": "http://www.apple.com/", "startTime": 1421.399953, "endTime": 1421.594722, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0x4065780", "docUrl": "http://www.apple.com/", "startTime": 1421.599541, "endTime": 1421.604607, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.604853, "endTime": 1421.604855, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.604857, "endTime": 1421.608425, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.608429, "endTime": 1421.608431, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.609206, "endTime": 1421.611960, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676622, "endTime": 1421.676926, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676937, "endTime": 1421.676938, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676940, "endTime": 1421.676942, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676948, "endTime": 1421.676949, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676950, "endTime": 1421.676951, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676956, "endTime": 1421.676957, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676958, "endTime": 1421.676959, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676964, "endTime": 1421.676965, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676966, "endTime": 1421.676967, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676972, "endTime": 1421.676973, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676974, "endTime": 1421.676975, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676980, "endTime": 1421.676981, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676982, "endTime": 1421.676983, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676988, "endTime": 1421.676988, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676989, "endTime": 1421.676990, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676995, "endTime": 1421.676996, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.676997, "endTime": 1421.676998, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.677003, "endTime": 1421.677004, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.677005, "endTime": 1421.677006, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.677011, "endTime": 1421.677012, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.677013, "endTime": 1421.677014, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.677019, "endTime": 1421.677020, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.677021, "endTime": 1421.677022, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.679253, "endTime": 1421.679254, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.688630, "endTime": 1421.688632, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.688634, "endTime": 1421.688635, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.691404, "endTime": 1421.691406, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.691408, "endTime": 1421.691410, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.691424, "endTime": 1421.691425, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.691440, "endTime": 1421.691625, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.696121, "endTime": 1421.696123, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.696125, "endTime": 1421.696126, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.697042, "endTime": 1421.697044, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.697045, "endTime": 1421.697047, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.697061, "endTime": 1421.697446, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.697455, "endTime": 1421.697456, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.697471, "endTime": 1421.697552, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.698235, "endTime": 1421.698237, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.698239, "endTime": 1421.698240, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.698864, "endTime": 1421.698866, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.698868, "endTime": 1421.698870, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.698883, "endTime": 1421.698884, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.698898, "endTime": 1421.698956, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.760545, "endTime": 1421.760628, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.760759, "endTime": 1421.760787, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.762286, "endTime": 1421.762288, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.762290, "endTime": 1421.762292, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.774180, "endTime": 1421.774182, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.774184, "endTime": 1421.774186, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.774206, "endTime": 1421.774206, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0x40a74a0", "docUrl": "http://www.apple.com/", "startTime": 1421.774221, "endTime": 1421.775103, "urlRecalcStyle": ""}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/global/scripts/lib/scriptaculous.js", "time": 1420.912003}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/global/scripts/lib/sizzle.js", "time": 1420.912195}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/global/scripts/browserdetect.js", "time": 1420.912381}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/global/scripts/apple_core.js", "time": 1420.912560}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/global/scripts/search_decorator.js", "time": 1420.912748}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/global/ac_base/ac_base.js", "time": 1420.912934}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/global/scripts/feedstatistics.js", "time": 1420.913114}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/global/ac_retina/ac_retina.js", "time": 1420.913316}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/global/scripts/promomanager.js", "time": 1420.913502}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/global/nav/scripts/globalnav.js", "time": 1420.913700}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/metrics/scripts/s_code_h.js", "time": 1420.913968}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/metrics/scripts/touch_forcedlink.js", "time": 1420.914157}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/metrics/scripts/homepage.js", "time": 1420.914337}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/home/images/parenthood_title_large.png", "time": 1420.914597}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/home/images/parenthood_title_small.png", "time": 1420.914615}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/home/images/parenthood_cta.png", "time": 1420.914636}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/home/images/promo_stickers.jpg", "time": 1420.914663}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/home/images/promo_ios8.jpg", "time": 1420.914679}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/home/images/promo_yosemite.jpg", "time": 1420.914696}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/home/images/promo_verse_orchestrating.jpg", "time": 1420.914715}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/home/images/promo_verse_cherie.jpg", "time": 1420.914732}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/home/images/promo_college.jpg", "time": 1420.914766}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/home/images/promo_narrow_college.jpg", "time": 1420.914785}}
{"Preload": {"code": "0x4060c60", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/global/elements/flags/16x16/usa.png", "time": 1420.914835}}
{"Complete': "www.apple.com_"}
RenderViewImpl::didHandleOnloadEvents 1 http://www.apple.com/
